,come_from,%,year,trimester
292,Suiza,4.04,2021,2
293,Suiza,7.82,2021,1
294,Suiza,8.79,2020,4
295,Suiza,7.95,2020,3
296,Suiza,.,2020,2
297,Suiza,5.54,2020,1
298,Suiza,4.39,2019,4
299,Suiza,5.77,2019,3
300,Suiza,3.53,2019,2
301,Suiza,3.99,2019,1
302,Suiza,3.88,2018,4
303,Suiza,6.16,2018,3
304,Suiza,3.71,2018,2
305,Suiza,6.58,2018,1
306,Otros Pa�ses Europeos,1.33,2022,1
307,Otros Pa�ses Europeos,1.79,2021,4
308,Otros Pa�ses Europeos,2.09,2021,3
309,Otros Pa�ses Europeos,2.25,2021,2
310,Otros Pa�ses Europeos,2.24,2021,1
311,Otros Pa�ses Europeos,2.97,2020,4
312,Otros Pa�ses Europeos,2.74,2020,3
313,Otros Pa�ses Europeos,.,2020,2
314,Otros Pa�ses Europeos,1.42,2020,1
315,Otros Pa�ses Europeos,1.64,2019,4
316,Otros Pa�ses Europeos,1.88,2019,3
317,Otros Pa�ses Europeos,1.67,2019,2
318,Otros Pa�ses Europeos,0.92,2019,1
319,Otros Pa�ses Europeos,1.32,2018,4
320,Otros Pa�ses Europeos,1.76,2018,3
321,Otros Pa�ses Europeos,1.58,2018,2
322,Otros Pa�ses Europeos,1.45,2018,1
323,Argentina,3.98,2022,1
324,Argentina,4.35,2021,4
325,Argentina,3.84,2021,3
326,Argentina,4.64,2021,2
327,Argentina,6,2021,1
328,Argentina,7.94,2020,4
329,Argentina,5.33,2020,3
330,Argentina,.,2020,2
331,Argentina,3.81,2020,1
332,Argentina,4.41,2019,4
333,Argentina,4.38,2019,3
334,Argentina,4.42,2019,2
335,Argentina,3.22,2019,1
336,Argentina,4.47,2018,4
337,Argentina,4.87,2018,3
338,Argentina,4.77,2018,2
339,Argentina,5.64,2018,1
340,Brasil,7.01,2022,1
341,Brasil,7.91,2021,4
342,Brasil,11.07,2021,3
343,Brasil,15.78,2021,2
344,Brasil,16.38,2021,1
345,Brasil,20.36,2020,4
346,Brasil,15.13,2020,3
347,Brasil,.,2020,2
348,Brasil,7.31,2020,1
349,Brasil,7.93,2019,4
350,Brasil,7.15,2019,3
351,Brasil,7.73,2019,2
352,Brasil,6.27,2019,1
353,Brasil,7.91,2018,4
354,Brasil,7.65,2018,3
355,Brasil,8.04,2018,2
356,Brasil,8.89,2018,1
357,Canad�,2.76,2022,1
358,Canad�,4.16,2021,4
359,Canad�,3.66,2021,3
360,Canad�,6.51,2021,2
361,Canad�,5.36,2021,1
362,Canad�,8.88,2020,4
363,Canad�,6.01,2020,3
364,Canad�,.,2020,2
365,Canad�,1.77,2020,1
366,Canad�,4.15,2019,4
367,Canad�,3.06,2019,3
368,Canad�,3.97,2019,2
369,Canad�,1.41,2019,1
370,Canad�,4.59,2018,4
371,Canad�,3.52,2018,3
372,Canad�,3.96,2018,2
373,Canad�,1.98,2018,1
374,Chile,2.7,2022,1
375,Chile,2.67,2021,4
376,Chile,3.12,2021,3
377,Chile,3.62,2021,2
378,Chile,3.63,2021,1
379,Chile,4.88,2020,4
380,Chile,4.2,2020,3
381,Chile,.,2020,2
382,Chile,2.67,2020,1
383,Chile,2.59,2019,4
384,Chile,3.02,2019,3
385,Chile,2.47,2019,2
386,Chile,2.48,2019,1
387,Chile,2.78,2018,4
388,Chile,3.24,2018,3
389,Chile,2.93,2018,2
390,Chile,4.38,2018,1
391,Colombia,2.51,2022,1
392,Colombia,2.75,2021,4
393,Colombia,3.24,2021,3
394,Colombia,4.17,2021,2
395,Colombia,4.46,2021,1
396,Colombia,5.73,2020,4
397,Colombia,4.43,2020,3
398,Colombia,.,2020,2
399,Colombia,2.12,2020,1
400,Colombia,2,2019,4
401,Colombia,2.14,2019,3
402,Colombia,2.06,2019,2
403,Colombia,2,2019,1
404,Colombia,1.93,2018,4
405,Colombia,2.8,2018,3
406,Colombia,2.64,2018,2
407,Colombia,2.78,2018,1
408,Estados Unidos de Am�rica,3.61,2022,1
409,Estados Unidos de Am�rica,4.6,2021,4
410,Estados Unidos de Am�rica,5.3,2021,3
411,Estados Unidos de Am�rica,7.88,2021,2
412,Estados Unidos de Am�rica,6.74,2021,1
413,Estados Unidos de Am�rica,7.79,2020,4
414,Estados Unidos de Am�rica,7,2020,3
415,Estados Unidos de Am�rica,.,2020,2
416,Estados Unidos de Am�rica,3.01,2020,1
417,Estados Unidos de Am�rica,3.76,2019,4
418,Estados Unidos de Am�rica,4.17,2019,3
419,Estados Unidos de Am�rica,3.67,2019,2
420,Estados Unidos de Am�rica,2.4,2019,1
421,Estados Unidos de Am�rica,3.47,2018,4
422,Estados Unidos de Am�rica,4.2,2018,3
423,Estados Unidos de Am�rica,3.59,2018,2
424,Estados Unidos de Am�rica,3.44,2018,1
425,M�xico,9.63,2022,1
426,M�xico,10.27,2021,4
427,M�xico,13.73,2021,3
428,M�xico,18.05,2021,2
429,M�xico,19.33,2021,1
430,M�xico,23.29,2020,4
431,M�xico,18.81,2020,3
432,M�xico,.,2020,2
433,M�xico,9,2020,1
434,M�xico,9.58,2019,4
435,M�xico,11.56,2019,3
436,M�xico,8.43,2019,2
437,M�xico,8.18,2019,1
438,M�xico,9.86,2018,4
439,M�xico,12.21,2018,3
440,M�xico,8.75,2018,2
441,M�xico,12.23,2018,1
442,Resto de Am�rica,4.2,2022,1
443,Resto de Am�rica,4.63,2021,4
444,Resto de Am�rica,6.07,2021,3
445,Resto de Am�rica,5.91,2021,2
446,Resto de Am�rica,5.89,2021,1
447,Resto de Am�rica,7.71,2020,4
448,Resto de Am�rica,7.01,2020,3
449,Resto de Am�rica,.,2020,2
450,Resto de Am�rica,4.32,2020,1
451,Resto de Am�rica,3.96,2019,4
452,Resto de Am�rica,4.81,2019,3
453,Resto de Am�rica,3.82,2019,2
454,Resto de Am�rica,3.42,2019,1
455,Resto de Am�rica,3.99,2018,4
456,Resto de Am�rica,5.07,2018,3
457,Resto de Am�rica,4.53,2018,2
458,Resto de Am�rica,5.88,2018,1
459,Australia,3.22,2022,1
460,Australia,3.29,2021,4
461,Australia,2.75,2021,3
462,Australia,2.66,2021,2
463,Australia,3.55,2021,1
464,Australia,4.32,2020,4
465,Australia,5.14,2020,3
466,Australia,.,2020,2
467,Australia,2.98,2020,1
468,Australia,6.27,2019,4
469,Australia,3.57,2019,3
470,Australia,5.98,2019,2
471,Australia,2.14,2019,1
472,Australia,6.13,2018,4
473,Australia,3.7,2018,3
474,Australia,5.52,2018,2
475,Australia,2.65,2018,1
476,China,3.12,2022,1
477,China,2.34,2021,4
478,China,2.31,2021,3
479,China,2.84,2021,2
480,China,5.21,2021,1
481,China,4.47,2020,4
482,China,3.76,2020,3
483,China,.,2020,2
484,China,1.15,2020,1
485,China,0.77,2019,4
486,China,0.99,2019,3
487,China,0.86,2019,2
488,China,0.86,2019,1
489,China,1.34,2018,4
490,China,1.24,2018,3
491,China,1.19,2018,2
492,China,2.2,2018,1
493,Corea,3.33,2022,1
494,Corea,4.05,2021,4
495,Corea,3.42,2021,3
496,Corea,2.6,2021,2
497,Corea,2.7,2021,1
498,Corea,4.38,2020,4
499,Corea,2.7,2020,3
500,Corea,.,2020,2
501,Corea,1.86,2020,1
502,Corea,3.86,2019,4
503,Corea,3.14,2019,3
504,Corea,4.18,2019,2
505,Corea,1.13,2019,1
506,Corea,2.85,2018,4
507,Corea,2.58,2018,3
508,Corea,4.08,2018,2
509,Corea,2.25,2018,1
510,Emiratos �rabes Unidos,1.01,2022,1
511,Emiratos �rabes Unidos,1.87,2021,4
512,Emiratos �rabes Unidos,1.58,2021,3
513,Emiratos �rabes Unidos,2.32,2021,2
514,Emiratos �rabes Unidos,2.67,2021,1
515,Emiratos �rabes Unidos,2.98,2020,4
516,Emiratos �rabes Unidos,3.57,2020,3
517,Emiratos �rabes Unidos,.,2020,2
518,Emiratos �rabes Unidos,1.14,2020,1
519,Emiratos �rabes Unidos,1.02,2019,4
520,Emiratos �rabes Unidos,1.29,2019,3
521,Emiratos �rabes Unidos,0.9,2019,2
522,Emiratos �rabes Unidos,1.01,2019,1
523,Emiratos �rabes Unidos,1.32,2018,4
524,Emiratos �rabes Unidos,1.66,2018,3
525,Emiratos �rabes Unidos,1.36,2018,2
526,Emiratos �rabes Unidos,3.42,2018,1
527,Jap�n,2.84,2022,1
528,Jap�n,3.36,2021,4
529,Jap�n,3.09,2021,3
530,Jap�n,2.13,2021,2
531,Jap�n,2,2021,1
532,Jap�n,3.03,2020,4
533,Jap�n,2.46,2020,3
534,Jap�n,.,2020,2
535,Jap�n,1.5,2020,1
536,Jap�n,2.1,2019,4
537,Jap�n,2.45,2019,3
538,Jap�n,2.57,2019,2
539,Jap�n,1.11,2019,1
540,Jap�n,2.07,2018,4
541,Jap�n,2.56,2018,3
542,Jap�n,3.57,2018,2
543,Jap�n,1.84,2018,1
544,Turqu�a,4.02,2022,1
545,Turqu�a,5.32,2021,4
546,Turqu�a,2.67,2021,3
547,Turqu�a,4.14,2021,2
548,Turqu�a,5.84,2021,1
549,Turqu�a,6.5,2020,4
550,Turqu�a,3.66,2020,3
551,Turqu�a,.,2020,2
552,Turqu�a,4.07,2020,1
553,Turqu�a,5.23,2019,4
554,Turqu�a,3.26,2019,3
555,Turqu�a,2.81,2019,2
556,Turqu�a,3.61,2019,1
557,Turqu�a,4.45,2018,4
558,Turqu�a,2.65,2018,3
559,Turqu�a,2.7,2018,2
560,Turqu�a,4.29,2018,1
561,Resto del mundo,1.9,2022,1
562,Resto del mundo,1.88,2021,4
563,Resto del mundo,1.58,2021,3
564,Resto del mundo,3.7,2021,2
565,Resto del mundo,4.07,2021,1
566,Resto del mundo,6.06,2020,4
567,Resto del mundo,4.4,2020,3
568,Resto del mundo,.,2020,2
569,Resto del mundo,1.58,2020,1
570,Resto del mundo,1.77,2019,4
571,Resto del mundo,1.29,2019,3
572,Resto del mundo,1.93,2019,2
573,Resto del mundo,1.19,2019,1
574,Resto del mundo,2.03,2018,4
575,Resto del mundo,1.51,2018,3
576,Resto del mundo,1.79,2018,2
577,Resto del mundo,2,2018,1
