,come_from,%,year,trimester
333,Otros Pa�ses Europeos,1.93,2019,3
334,Otros Pa�ses Europeos,2.06,2019,2
335,Otros Pa�ses Europeos,1.71,2019,1
336,Otros Pa�ses Europeos,1.8,2018,4
337,Otros Pa�ses Europeos,1.69,2018,3
338,Otros Pa�ses Europeos,1.94,2018,2
339,Otros Pa�ses Europeos,1.72,2018,1
340,Argentina,1.06,2022,1
341,Argentina,0.75,2021,4
342,Argentina,0.36,2021,3
343,Argentina,0.42,2021,2
344,Argentina,0.76,2021,1
345,Argentina,0.79,2020,4
346,Argentina,0.52,2020,3
347,Argentina,.,2020,2
348,Argentina,0.7,2020,1
349,Argentina,1.24,2019,4
350,Argentina,1.12,2019,3
351,Argentina,1.52,2019,2
352,Argentina,1.37,2019,1
353,Argentina,1.28,2018,4
354,Argentina,1.29,2018,3
355,Argentina,2.32,2018,2
356,Argentina,2.59,2018,1
357,Brasil,1.03,2022,1
358,Brasil,0.89,2021,4
359,Brasil,0.45,2021,3
360,Brasil,0.7,2021,2
361,Brasil,1.04,2021,1
362,Brasil,0.98,2020,4
363,Brasil,0.57,2020,3
364,Brasil,.,2020,2
365,Brasil,1.79,2020,1
366,Brasil,1.54,2019,4
367,Brasil,1.08,2019,3
368,Brasil,1.56,2019,2
369,Brasil,2.05,2019,1
370,Brasil,1.65,2018,4
371,Brasil,1.01,2018,3
372,Brasil,1.63,2018,2
373,Brasil,2.16,2018,1
374,Canad�,0.52,2022,1
375,Canad�,0.6,2021,4
376,Canad�,0.31,2021,3
377,Canad�,0.37,2021,2
378,Canad�,0.4,2021,1
379,Canad�,0.52,2020,4
380,Canad�,0.3,2020,3
381,Canad�,.,2020,2
382,Canad�,0.49,2020,1
383,Canad�,1.08,2019,4
384,Canad�,0.7,2019,3
385,Canad�,1.1,2019,2
386,Canad�,0.49,2019,1
387,Canad�,1.17,2018,4
388,Canad�,0.75,2018,3
389,Canad�,1.05,2018,2
390,Canad�,0.43,2018,1
391,Chile,0.7,2022,1
392,Chile,0.61,2021,4
393,Chile,0.47,2021,3
394,Chile,0.4,2021,2
395,Chile,0.52,2021,1
396,Chile,0.45,2020,4
397,Chile,0.29,2020,3
398,Chile,.,2020,2
399,Chile,0.59,2020,1
400,Chile,0.47,2019,4
401,Chile,0.42,2019,3
402,Chile,0.43,2019,2
403,Chile,0.58,2019,1
404,Chile,0.45,2018,4
405,Chile,0.37,2018,3
406,Chile,0.47,2018,2
407,Chile,0.64,2018,1
408,Colombia,0.56,2022,1
409,Colombia,0.54,2021,4
410,Colombia,0.28,2021,3
411,Colombia,0.32,2021,2
412,Colombia,0.46,2021,1
413,Colombia,0.38,2020,4
414,Colombia,0.2,2020,3
415,Colombia,.,2020,2
416,Colombia,0.39,2020,1
417,Colombia,0.37,2019,4
418,Colombia,0.24,2019,3
419,Colombia,0.35,2019,2
420,Colombia,0.44,2019,1
421,Colombia,0.35,2018,4
422,Colombia,0.3,2018,3
423,Colombia,0.43,2018,2
424,Colombia,0.4,2018,1
425,Estados Unidos de Am�rica,10.05,2022,1
426,Estados Unidos de Am�rica,11.14,2021,4
427,Estados Unidos de Am�rica,10.39,2021,3
428,Estados Unidos de Am�rica,13.17,2021,2
429,Estados Unidos de Am�rica,12.11,2021,1
430,Estados Unidos de Am�rica,9.84,2020,4
431,Estados Unidos de Am�rica,7.46,2020,3
432,Estados Unidos de Am�rica,.,2020,2
433,Estados Unidos de Am�rica,9.82,2020,1
434,Estados Unidos de Am�rica,12.12,2019,4
435,Estados Unidos de Am�rica,10.8,2019,3
436,Estados Unidos de Am�rica,12.5,2019,2
437,Estados Unidos de Am�rica,10.16,2019,1
438,Estados Unidos de Am�rica,12.04,2018,4
439,Estados Unidos de Am�rica,10.78,2018,3
440,Estados Unidos de Am�rica,12.21,2018,2
441,Estados Unidos de Am�rica,9.2,2018,1
442,M�xico,4.63,2022,1
443,M�xico,4.3,2021,4
444,M�xico,4.11,2021,3
445,M�xico,5.13,2021,2
446,M�xico,7.02,2021,1
447,M�xico,5.71,2020,4
448,M�xico,3.47,2020,3
449,M�xico,.,2020,2
450,M�xico,5.38,2020,1
451,M�xico,4.8,2019,4
452,M�xico,4.08,2019,3
453,M�xico,3.75,2019,2
454,M�xico,4.78,2019,1
455,M�xico,4.58,2018,4
456,M�xico,3.84,2018,3
457,M�xico,3.33,2018,2
458,M�xico,4.61,2018,1
459,Resto de Am�rica,3.77,2022,1
460,Resto de Am�rica,3.73,2021,4
461,Resto de Am�rica,2.92,2021,3
462,Resto de Am�rica,2.92,2021,2
463,Resto de Am�rica,4.35,2021,1
464,Resto de Am�rica,3.78,2020,4
465,Resto de Am�rica,2.55,2020,3
466,Resto de Am�rica,.,2020,2
467,Resto de Am�rica,4.6,2020,1
468,Resto de Am�rica,3.45,2019,4
469,Resto de Am�rica,2.5,2019,3
470,Resto de Am�rica,2.8,2019,2
471,Resto de Am�rica,3.73,2019,1
472,Resto de Am�rica,3.19,2018,4
473,Resto de Am�rica,2.27,2018,3
474,Resto de Am�rica,2.94,2018,2
475,Resto de Am�rica,4.09,2018,1
476,Australia,0.22,2022,1
477,Australia,0.15,2021,4
478,Australia,0.07,2021,3
479,Australia,0.07,2021,2
480,Australia,0.12,2021,1
481,Australia,0.12,2020,4
482,Australia,0.13,2020,3
483,Australia,.,2020,2
484,Australia,0.4,2020,1
485,Australia,1.19,2019,4
486,Australia,0.92,2019,3
487,Australia,1.57,2019,2
488,Australia,0.37,2019,1
489,Australia,1.3,2018,4
490,Australia,0.99,2018,3
491,Australia,1.55,2018,2
492,Australia,0.35,2018,1
493,China,0.48,2022,1
494,China,0.26,2021,4
495,China,0.15,2021,3
496,China,0.29,2021,2
497,China,0.91,2021,1
498,China,0.46,2020,4
499,China,0.36,2020,3
500,China,.,2020,2
501,China,0.81,2020,1
502,China,0.52,2019,4
503,China,0.37,2019,3
504,China,0.51,2019,2
505,China,1.02,2019,1
506,China,0.98,2018,4
507,China,0.48,2018,3
508,China,0.76,2018,2
509,China,1.7,2018,1
510,Corea,0.13,2022,1
511,Corea,0.11,2021,4
512,Corea,0.03,2021,3
513,Corea,0.04,2021,2
514,Corea,0.05,2021,1
515,Corea,0.05,2020,4
516,Corea,0.02,2020,3
517,Corea,.,2020,2
518,Corea,0.4,2020,1
519,Corea,0.65,2019,4
520,Corea,0.27,2019,3
521,Corea,0.57,2019,2
522,Corea,0.33,2019,1
523,Corea,0.51,2018,4
524,Corea,0.21,2018,3
525,Corea,0.54,2018,2
526,Corea,0.36,2018,1
527,Emiratos �rabes Unidos,0.16,2022,1
528,Emiratos �rabes Unidos,0.29,2021,4
529,Emiratos �rabes Unidos,0.32,2021,3
530,Emiratos �rabes Unidos,0.27,2021,2
531,Emiratos �rabes Unidos,0.27,2021,1
532,Emiratos �rabes Unidos,0.2,2020,4
533,Emiratos �rabes Unidos,0.32,2020,3
534,Emiratos �rabes Unidos,.,2020,2
535,Emiratos �rabes Unidos,0.19,2020,1
536,Emiratos �rabes Unidos,0.16,2019,4
537,Emiratos �rabes Unidos,0.24,2019,3
538,Emiratos �rabes Unidos,0.16,2019,2
539,Emiratos �rabes Unidos,0.23,2019,1
540,Emiratos �rabes Unidos,0.23,2018,4
541,Emiratos �rabes Unidos,0.3,2018,3
542,Emiratos �rabes Unidos,0.21,2018,2
543,Emiratos �rabes Unidos,0.49,2018,1
544,Jap�n,0.11,2022,1
545,Jap�n,0.1,2021,4
546,Jap�n,0.05,2021,3
547,Jap�n,0.04,2021,2
548,Jap�n,0.06,2021,1
549,Jap�n,0.07,2020,4
550,Jap�n,0.04,2020,3
551,Jap�n,.,2020,2
552,Jap�n,0.31,2020,1
553,Jap�n,0.35,2019,4
554,Jap�n,0.26,2019,3
555,Jap�n,0.36,2019,2
556,Jap�n,0.26,2019,1
557,Jap�n,0.31,2018,4
558,Jap�n,0.22,2018,3
559,Jap�n,0.4,2018,2
560,Jap�n,0.25,2018,1
561,Turqu�a,0.22,2022,1
562,Turqu�a,0.27,2021,4
563,Turqu�a,0.08,2021,3
564,Turqu�a,0.16,2021,2
565,Turqu�a,0.26,2021,1
566,Turqu�a,0.16,2020,4
567,Turqu�a,0.07,2020,3
568,Turqu�a,.,2020,2
569,Turqu�a,0.36,2020,1
570,Turqu�a,0.4,2019,4
571,Turqu�a,0.14,2019,3
572,Turqu�a,0.22,2019,2
573,Turqu�a,0.36,2019,1
574,Turqu�a,0.28,2018,4
575,Turqu�a,0.11,2018,3
576,Turqu�a,0.22,2018,2
577,Turqu�a,0.37,2018,1
578,Resto del mundo,1.89,2022,1
579,Resto del mundo,1.64,2021,4
580,Resto del mundo,1.08,2021,3
581,Resto del mundo,1.84,2021,2
582,Resto del mundo,2.59,2021,1
583,Resto del mundo,2.71,2020,4
584,Resto del mundo,1.56,2020,3
585,Resto del mundo,.,2020,2
586,Resto del mundo,2.18,2020,1
587,Resto del mundo,2.2,2019,4
588,Resto del mundo,1.55,2019,3
589,Resto del mundo,2.21,2019,2
590,Resto del mundo,1.98,2019,1
591,Resto del mundo,2.4,2018,4
592,Resto del mundo,1.64,2018,3
593,Resto del mundo,1.87,2018,2
594,Resto del mundo,1.93,2018,1
